index,Departamento,Year,MinTemp,MeanTemp,MaxTemp
4,amazonas,2007,17.8,25.753125,34.5
5,amazonas,2008,20.4,25.682191780821924,36.2
6,amazonas,2009,21.1,26.66408839779006,39.8
7,amazonas,2010,15.9,26.59402985074627,36.7
8,amazonas,2011,0.0,23.394666666666666,34.0
9,amazonas,2012,0.0,24.127702702702702,46.1
10,amazonas,2013,20.7,26.311111111111106,34.6
11,amazonas,2014,0.0,26.11724137931035,36.2
12,amazonas,2015,21.7,26.209836065573768,34.9
13,amazonas,2016,19.6,26.105755395683467,34.4
14,amazonas,2017,17.9,25.8084699453552,34.4
15,amazonas,2018,18.7,25.16420664206641,33.4
16,amazonas,2019,18.8,28.736320754717003,49.2
17,antioquia,2005,0.3,20.783779119930987,37.9
18,antioquia,2006,1.0,19.22522639068564,35.5
19,antioquia,2007,0.7,19.37280747275555,38.3
20,antioquia,2008,1.3,18.80890173410401,37.6
21,antioquia,2009,4.5,19.54749661705005,38.5
22,antioquia,2010,4.8,18.826223776223767,36.8
23,antioquia,2011,0.3,18.798626174981933,36.4
24,antioquia,2012,2.6,19.555454545454555,38.4
25,antioquia,2013,0.0,20.41497519170049,46.3
26,antioquia,2014,0.0,21.327384324834735,41.2
27,antioquia,2015,0.0,20.70249452954048,38.7
28,antioquia,2016,0.0,20.85060682151079,40.2
29,antioquia,2017,0.0,20.6041440514358,39.8
30,antioquia,2018,3.9,20.768145143964293,47.1
31,antioquia,2019,4.6,21.238271247006182,39.5
32,arauca,2015,0.22,2.992828282828284,7.62
33,arauca,2016,0.03,3.5041269841269838,9.98
34,arauca,2017,0.4,4.424044943820224,49.2
35,arauca,2018,0.0,5.1983695652173925,32.0
36,arauca,2019,0.0,16.714285714285715,36.3
37,atlantico,2006,27.0,28.32413793103448,30.6
38,atlantico,2007,24.5,27.9339393939394,32.8
39,atlantico,2008,24.5,27.715432098765465,32.6
40,atlantico,2009,24.4,27.89823529411764,32.7
41,atlantico,2010,24.5,27.97127071823205,32.4
42,atlantico,2011,17.9,27.17877358490564,33.1
43,atlantico,2012,0.0,16.945121951219512,33.6
44,atlantico,2013,0.0,27.663667232597593,37.3
45,atlantico,2014,9.4,28.035174953959512,37.1
46,atlantico,2015,22.5,28.47005494505495,39.9
47,atlantico,2016,22.1,28.40050675675677,40.0
48,atlantico,2017,14.1,27.445877378435522,35.1
49,atlantico,2018,18.2,27.752688172043005,37.2
50,atlantico,2019,22.2,28.072149532710306,38.6
51,bogota,2007,3.4,6.9322033898305095,13.9
52,bogota,2008,3.3,9.825222551928775,21.1
53,bogota,2009,3.6,11.054569190600517,21.6
54,bogota,2010,0.0,8.197573656845753,24.4
55,bogota,2011,3.5,9.909034267912773,22.2
56,bogota,2012,1.8,12.063924050632913,37.9
57,bogota,2013,0.0,13.198865478119922,49.7
58,bogota,2014,2.6,12.90178343949045,23.0
59,bogota,2015,1.7,13.055363321799312,22.9
60,bogota,2016,4.5,13.798101265822778,46.0
61,bogota,2017,3.7,12.605045871559641,24.0
62,bogota,2018,3.2,12.185366407650928,23.9
63,bogota,2019,2.32,11.330570079219955,31.029
64,bogota d.c.,2004,9.9,14.082758620689654,19.0
65,bogota d.c.,2005,8.7,14.48156424581006,22.7
66,bogota d.c.,2006,9.0,14.040000000000004,21.8
67,bogota d.c.,2007,5.0,14.376288659793815,23.3
68,bogota d.c.,2008,8.1,13.857272727272733,21.8
69,bogota d.c.,2009,7.0,14.35227272727272,21.4
70,bogota d.c.,2010,5.58,14.490305052430902,28.8
71,bogota d.c.,2011,3.08,14.717395726913349,30.9
72,bogota d.c.,2012,2.11,14.707432699750493,43.4
73,bogota d.c.,2013,0.0,15.221442634477697,49.6
74,bogota d.c.,2014,0.0,15.238904567047609,49.3
75,bogota d.c.,2015,3.4,15.427662319580266,47.9
76,bogota d.c.,2016,2.56,15.592061846375794,45.2
77,bogota d.c.,2017,4.0,14.466203703703707,22.6
78,bogota d.c.,2018,2.6830000000000003,13.48122359712241,25.65
79,bogota d.c.,2019,3.946,13.605229074020984,25.6
80,bolivar,2006,21.7,27.299421965317894,36.9
81,bolivar,2007,19.4,27.40426829268293,38.9
82,bolivar,2008,19.1,27.13646408839781,36.5
83,bolivar,2009,20.8,27.904511278195486,39.5
84,bolivar,2010,23.0,27.23392857142857,36.1
85,bolivar,2011,20.2,27.91470588235293,36.9
86,bolivar,2012,19.1,27.467857142857145,38.3
87,bolivar,2013,18.1,27.795045045045057,38.6
88,bolivar,2014,21.2,28.101828571428513,39.7
89,bolivar,2015,0.0,28.052969121140148,41.5
90,bolivar,2016,12.4,28.36528925619833,41.0
91,bolivar,2017,18.6,28.050375133976413,41.6
92,bolivar,2018,18.0,28.250114942528725,40.0
93,bolivar,2019,16.8,27.162337662337656,45.8
94,boyaca,2005,0.0,16.50181200453,28.4
95,boyaca,2006,0.0,15.910268948655233,28.9
96,boyaca,2007,0.0,13.090043923865284,28.5
97,boyaca,2008,0.0,13.936673889490786,33.2
98,boyaca,2009,0.0,13.9227450980392,34.4
99,boyaca,2010,0.0,14.924941941476993,34.6
100,boyaca,2011,0.0,13.901860465116293,31.7
101,boyaca,2012,0.0,12.661899179366946,45.6
102,boyaca,2013,0.0,14.319980168567168,40.0
103,boyaca,2014,0.0,12.201673427991887,46.4
104,boyaca,2015,0.0,11.987494646680965,33.7
105,boyaca,2016,0.3,16.885678889990132,34.6
106,boyaca,2017,0.0,17.37817504851843,32.3
107,boyaca,2018,0.0,17.755167176631925,49.9
108,boyaca,2019,0.0,17.422869643885356,32.7
109,caldas,2005,0.2,16.993308550185873,26.5
110,caldas,2006,0.0,14.01209068010077,25.9
111,caldas,2007,0.0,15.652216748768485,24.8
112,caldas,2008,0.0,11.672274562584116,25.8
113,caldas,2009,0.0,8.90902021772939,27.4
114,caldas,2010,0.0,8.245635738831625,27.4
115,caldas,2011,0.0,6.700238663484487,25.0
116,caldas,2012,0.0,6.792118959107808,25.1
117,caldas,2013,0.0,9.093622985283828,49.8
118,caldas,2014,0.0,8.409345200254304,49.9
119,caldas,2015,0.0,7.522959889349938,49.6
120,caldas,2016,0.0,18.996691975409128,43.4
121,caldas,2017,0.0,19.915403563738998,34.574870000000004
122,caldas,2018,0.0,19.991422596914564,36.06638
123,caldas,2019,0.0,20.3098667748099,34.83543
124,caqueta,2005,11.6,25.15376344086021,33.2
125,caqueta,2006,17.6,24.706565656565644,36.1
126,caqueta,2007,18.7,24.77685714285713,37.4
127,caqueta,2008,18.8,24.288955223880592,34.4
128,caqueta,2009,19.4,24.620638820638842,35.8
129,caqueta,2010,0.0,24.78474178403757,36.7
130,caqueta,2011,16.9,24.83029556650247,35.6
131,caqueta,2012,0.0,23.794105263157892,35.6
132,caqueta,2013,0.0,23.354464285714265,36.4
133,caqueta,2014,0.0,22.785405405405413,47.9
134,caqueta,2015,0.0,24.48313609467456,35.4
135,caqueta,2016,3.9,25.6476923076923,37.1
136,caqueta,2017,0.0,24.628619528619524,35.2
137,caqueta,2018,0.992989,21.693770610576916,36.0
138,caqueta,2019,13.241,20.994377925086255,34.7
139,casanare,2005,10.4,21.993023255813952,31.9
140,casanare,2006,21.5,26.248087431693982,34.0
141,casanare,2007,19.6,25.93846153846153,36.0
142,casanare,2008,20.5,26.850694444444446,36.1
143,casanare,2009,19.3,27.126872246696024,35.0
144,casanare,2010,21.0,27.32834645669292,38.7
145,casanare,2011,20.4,26.317808219178072,33.5
146,casanare,2012,20.1,27.167375886524827,34.3
147,casanare,2013,21.4,26.760398860398837,36.1
148,casanare,2014,0.0,24.45212121212121,35.9
149,casanare,2015,19.9,26.96389891696752,35.0
150,casanare,2016,17.3,24.112489233419442,37.1
151,casanare,2017,17.7156,23.345620892106503,35.2
152,casanare,2018,17.20045,23.287326919208816,37.8
